Date & Time,Hostname, % Packet Loss, Round trip time (ms)
2015-09-02 14:52:24,drcvodam5k01,0,713.
2015-09-02 14:55:29,drcvodam5k01,0,191.
2015-09-02 14:59:06,drcvodam5k01,0,187.
2015-09-02 15:01:51,drcvodam5k01,0,187.
2015-09-02 15:02:50,drcvodam5k01,0,578.
2015-09-02 15:10:07,drcvodam5k01,0,185.
2015-09-02 15:20:07,drcvodam5k01,0,199.
2015-09-02 15:30:08,drcvodam5k01,0,188.
2015-09-02 15:40:07,drcvodam5k01,0,190.
2015-09-02 15:50:07,drcvodam5k01,0,187.
2015-09-02 16:00:07,drcvodam5k01,0,189.
2015-09-02 16:10:07,drcvodam5k01,0,187.
2015-09-02 16:20:07,drcvodam5k01,0,189.
2015-09-02 16:30:07,drcvodam5k01,0,524.
2015-09-02 16:40:07,drcvodam5k01,0,189.
2015-09-02 16:50:07,drcvodam5k01,0,187.
2015-09-02 17:00:07,drcvodam5k01,0,188.
2015-09-02 17:10:07,drcvodam5k01,0,189.
2015-09-02 17:20:07,drcvodam5k01,0,190.
2015-09-02 17:30:08,drcvodam5k01,0,187.
2015-09-02 17:50:07,drcvodam5k01,0,190.
2015-09-02 18:00:07,drcvodam5k01,0,190.
2015-09-02 18:20:06,drcvodam5k01,0,189.
2015-09-02 18:40:07,drcvodam5k01,0,189.
2015-09-02 18:50:07,drcvodam5k01,0,185.
2015-09-02 19:00:07,drcvodam5k01,0,194.
2015-09-02 19:10:07,drcvodam5k01,0,187.
2015-09-02 19:20:07,drcvodam5k01,0,190.
2015-09-02 19:30:07,drcvodam5k01,0,187.
2015-09-02 19:40:07,drcvodam5k01,0,190.
2015-09-02 19:50:06,drcvodam5k01,0,185.
2015-09-02 20:00:06,drcvodam5k01,0,189.
2015-09-02 20:10:06,drcvodam5k01,0,186.
2015-09-02 20:30:07,drcvodam5k01,0,191.
2015-09-02 20:40:06,drcvodam5k01,0,187.
2015-09-02 20:50:06,drcvodam5k01,0,186.
2015-09-02 21:00:07,drcvodam5k01,0,188.
2015-09-02 21:10:07,drcvodam5k01,0,189.
2015-09-02 21:20:07,drcvodam5k01,0,187.
2015-09-02 21:30:07,drcvodam5k01,0,186.
2015-09-02 21:40:07,drcvodam5k01,0,187.
2015-09-02 21:50:07,drcvodam5k01,0,185.
2015-09-02 22:00:06,drcvodam5k01,0,188.
2015-09-02 22:10:07,drcvodam5k01,0,187.
2015-09-02 22:20:07,drcvodam5k01,0,189.
2015-09-02 22:40:06,drcvodam5k01,0,189.
2015-09-02 22:50:07,drcvodam5k01,0,185.
2015-09-02 23:00:06,drcvodam5k01,0,189.
2015-09-02 23:10:07,drcvodam5k01,0,190.
2015-09-02 23:20:07,drcvodam5k01,0,189.
2015-09-02 23:30:06,drcvodam5k01,0,190.
2015-09-02 23:40:07,drcvodam5k01,0,188.
2015-09-02 23:50:07,drcvodam5k01,0,185.
2015-09-03 00:00:07,drcvodam5k01,0,187.
2015-09-03 00:10:07,drcvodam5k01,0,186.
2015-09-03 00:20:07,drcvodam5k01,0,188.
2015-09-03 00:30:07,drcvodam5k01,0,186.
2015-09-03 00:40:07,drcvodam5k01,0,191.
2015-09-03 00:50:07,drcvodam5k01,0,186.
2015-09-03 01:00:06,drcvodam5k01,0,186.
2015-09-03 01:10:06,drcvodam5k01,0,186.
2015-09-03 01:20:06,drcvodam5k01,0,187.
2015-09-03 01:30:06,drcvodam5k01,0,187.
2015-09-03 01:40:06,drcvodam5k01,0,188.
2015-09-03 01:50:07,drcvodam5k01,0,184.
2015-09-03 02:00:07,drcvodam5k01,0,190.
2015-09-03 02:10:07,drcvodam5k01,0,190.
2015-09-03 02:20:07,drcvodam5k01,0,187.
2015-09-03 02:50:07,drcvodam5k01,0,186.
2015-09-03 03:00:07,drcvodam5k01,0,188.
2015-09-03 03:10:07,drcvodam5k01,0,188.
2015-09-03 03:20:07,drcvodam5k01,0,186.
2015-09-03 03:40:07,drcvodam5k01,0,186.
2015-09-03 03:50:07,drcvodam5k01,0,185.
2015-09-03 04:00:07,drcvodam5k01,0,187.
2015-09-03 04:10:07,drcvodam5k01,0,186.
2015-09-03 04:20:06,drcvodam5k01,0,187.
2015-09-03 04:30:06,drcvodam5k01,0,186.
2015-09-03 04:40:06,drcvodam5k01,0,189.
2015-09-03 04:50:07,drcvodam5k01,0,341.
2015-09-03 05:00:07,drcvodam5k01,0,334.
2015-09-03 05:10:07,drcvodam5k01,0,205.
2015-09-03 05:20:07,drcvodam5k01,0,191.
2015-09-03 05:30:07,drcvodam5k01,0,186.
2015-09-03 05:40:06,drcvodam5k01,0,199.
2015-09-03 05:50:06,drcvodam5k01,0,187.
2015-09-03 06:00:07,drcvodam5k01,0,191.
2015-09-03 06:10:27,drcvodam5k01,0,
2015-09-03 06:20:06,drcvodam5k01,0,203.
2015-09-03 06:30:06,drcvodam5k01,0,186.
2015-09-03 06:50:06,drcvodam5k01,0,187.
2015-09-03 07:00:07,drcvodam5k01,0,188.
2015-09-03 07:10:07,drcvodam5k01,0,189.
2015-09-03 07:20:07,drcvodam5k01,0,191.
2015-09-03 07:30:07,drcvodam5k01,0,187.
2015-09-03 07:40:07,drcvodam5k01,0,194.
2015-09-03 07:50:07,drcvodam5k01,0,186.
2015-09-03 08:10:07,drcvodam5k01,0,192.
2015-09-03 08:20:07,drcvodam5k01,0,187.
2015-09-03 08:30:07,drcvodam5k01,0,186.
2015-09-03 08:50:06,drcvodam5k01,0,190.
2015-09-03 09:00:06,drcvodam5k01,0,187.
2015-09-03 09:10:08,drcvodam5k01,0,186.
2015-09-03 09:20:08,drcvodam5k01,0,187.
2015-09-03 09:30:07,drcvodam5k01,0,185.
2015-09-03 09:50:07,drcvodam5k01,0,188.
